Summary
Simple model is better than Detail model. Specially in stddev. Why?
→　6703(OKI)が株式合併していたから。対応済み。効果は測定していないが、グラフで精度が出ているのは確認した。

(tensorflow15) mm@FMVMG7XNV5:~/PycharmProjects/stock_RNN$ python train.py --cc 6701 6702 6703 --target_feature 6702_close --num_of_neuron 200 --num_train 20000
2019/04/09 23:32:10: step 20000, loss 0.001, acc 0.978, std 0.087
2019/04/09 23:23:07: step 17650, loss 0.001, acc 0.976, std 0.084
2019/04/09 23:23:18: step 17700, loss 0.001, acc 0.978, std 0.084
2019/04/09 23:23:29: step 17750, loss 0.001, acc 0.968, std 0.085
2019/04/09 23:23:41: step 17800, loss 0.000, acc 0.973, std 0.084
2019/04/09 23:23:53: step 17850, loss 0.001, acc 0.985, std 0.083
2019/04/09 23:24:04: step 17900, loss 0.002, acc 0.982, std 0.087
2019/04/09 23:24:16: step 17950, loss 0.001, acc 0.979, std 0.083
2019/04/09 23:24:28: step 18000, loss 0.002, acc 0.971, std 0.084
2019/04/09 23:24:39: step 18050, loss 0.003, acc 0.984, std 0.091
2019/04/09 23:24:51: step 18100, loss 0.001, acc 0.980, std 0.085
2019/04/09 23:25:03: step 18150, loss 0.001, acc 0.982, std 0.084
2019/04/09 23:25:14: step 18200, loss 0.002, acc 0.984, std 0.083
2019/04/09 23:25:26: step 18250, loss 0.001, acc 0.983, std 0.084
2019/04/09 23:25:37: step 18300, loss 0.001, acc 0.984, std 0.086
2019/04/09 23:25:49: step 18350, loss 0.001, acc 0.989, std 0.083
2019/04/09 23:26:00: step 18400, loss 0.001, acc 0.989, std 0.083
2019/04/09 23:26:12: step 18450, loss 0.001, acc 0.986, std 0.086
2019/04/09 23:26:23: step 18500, loss 0.001, acc 0.980, std 0.087
2019/04/09 23:26:35: step 18550, loss 0.000, acc 0.984, std 0.087
2019/04/09 23:26:46: step 18600, loss 0.001, acc 0.984, std 0.086
2019/04/09 23:26:57: step 18650, loss 0.001, acc 0.979, std 0.086
2019/04/09 23:27:09: step 18700, loss 0.001, acc 0.983, std 0.085
2019/04/09 23:27:20: step 18750, loss 0.000, acc 0.979, std 0.086
2019/04/09 23:27:32: step 18800, loss 0.001, acc 0.986, std 0.085
2019/04/09 23:27:44: step 18850, loss 0.001, acc 0.978, std 0.086
2019/04/09 23:27:55: step 18900, loss 0.001, acc 0.984, std 0.087
2019/04/09 23:28:07: step 18950, loss 0.000, acc 0.980, std 0.087
2019/04/09 23:28:18: step 19000, loss 0.001, acc 0.985, std 0.086
2019/04/09 23:28:30: step 19050, loss 0.001, acc 0.987, std 0.088
2019/04/09 23:28:41: step 19100, loss 0.001, acc 0.986, std 0.084
2019/04/09 23:28:53: step 19150, loss 0.001, acc 0.983, std 0.088
2019/04/09 23:29:04: step 19200, loss 0.001, acc 0.985, std 0.085
2019/04/09 23:29:16: step 19250, loss 0.001, acc 0.990, std 0.087
2019/04/09 23:29:28: step 19300, loss 0.001, acc 0.976, std 0.088
2019/04/09 23:29:40: step 19350, loss 0.001, acc 0.984, std 0.087
2019/04/09 23:29:51: step 19400, loss 0.001, acc 0.979, std 0.086
2019/04/09 23:30:03: step 19450, loss 0.001, acc 0.986, std 0.088
2019/04/09 23:30:14: step 19500, loss 0.001, acc 0.981, std 0.085
2019/04/09 23:30:26: step 19550, loss 0.002, acc 0.990, std 0.085
2019/04/09 23:30:37: step 19600, loss 0.001, acc 0.975, std 0.087
2019/04/09 23:30:49: step 19650, loss 0.001, acc 0.987, std 0.089
2019/04/09 23:31:00: step 19700, loss 0.001, acc 0.977, std 0.086
2019/04/09 23:31:12: step 19750, loss 0.001, acc 0.986, std 0.086
2019/04/09 23:31:24: step 19800, loss 0.001, acc 0.977, std 0.086
2019/04/09 23:31:35: step 19850, loss 0.002, acc 0.985, std 0.091
2019/04/09 23:31:47: step 19900, loss 0.001, acc 0.973, std 0.089
2019/04/09 23:31:58: step 19950, loss 0.002, acc 0.984, std 0.083
2019/04/09 23:32:10: step 20000, loss 0.001, acc 0.978, std 0.087

